IQ,Bengali,English,History,Political Science,Education,Sociology,Geography,Domain
85,75,67,64,0,70,90,85,Environmental Science
85,60,77,75,79,0,98,95,Environmental Science
82,74,73,0,67,70,83,93,Environmental Science
83,76,74,0,69,66,89,96,Environmental Science
90,67,70,79,78,0,92,92,Environmental Science
90,80,65,63,0,70,91,89,Environmental Science
83,67,76,65,69,0,93,89,Environmental Science
90,74,65,0,75,78,88,90,Environmental Science
88,67,72,0,64,80,96,96,Environmental Science
83,71,67,0,68,77,89,90,Environmental Science
90,79,67,70,80,0,84,93,Environmental Science
89,60,69,61,77,0,95,96,Environmental Science
90,71,78,79,0,75,89,100,Environmental Science
85,71,78,0,74,72,91,90,Environmental Science
89,64,70,0,72,70,98,84,Environmental Science
85,73,74,74,0,79,90,95,Environmental Science
84,70,77,62,66,0,90,96,Environmental Science
88,64,77,0,77,65,85,85,Environmental Science
86,69,65,0,65,68,89,83,Environmental Science
84,63,70,0,73,71,96,95,Environmental Science
87,73,72,67,80,0,88,95,Environmental Science
83,65,71,0,68,78,95,87,Environmental Science
82,72,69,0,75,67,99,89,Environmental Science
85,68,60,72,0,70,89,97,Environmental Science
90,74,75,0,74,70,94,93,Environmental Science
86,71,72,0,70,77,93,85,Environmental Science
90,61,74,68,67,0,86,100,Environmental Science
84,77,76,61,65,0,95,93,Environmental Science
81,61,69,73,72,0,99,89,Environmental Science
88,60,71,65,61,0,88,97,Environmental Science
84,73,78,67,71,0,89,83,Environmental Science
87,60,67,0,68,69,87,99,Environmental Science
80,67,73,0,72,66,86,93,Environmental Science
82,77,80,67,75,0,99,96,Environmental Science
81,71,78,60,0,73,85,84,Environmental Science
89,60,79,75,65,0,91,90,Environmental Science
86,69,72,0,69,65,91,98,Environmental Science
84,66,66,60,0,73,98,86,Environmental Science
86,78,65,0,73,67,99,98,Environmental Science
89,61,76,63,67,0,86,86,Environmental Science
83,67,60,0,62,75,100,100,Environmental Science
80,72,76,72,62,0,97,98,Environmental Science
80,75,63,0,61,62,96,91,Environmental Science
89,77,71,60,0,79,94,88,Environmental Science
82,62,62,61,0,70,99,83,Environmental Science
80,69,67,0,67,67,86,90,Environmental Science
81,61,77,75,0,60,94,88,Environmental Science
89,79,71,74,66,0,88,88,Environmental Science
89,73,64,0,68,74,99,85,Environmental Science
86,78,69,78,73,0,85,91,Environmental Science
86,75,65,77,80,0,90,100,Environmental Science
90,60,65,78,76,0,94,93,Environmental Science
84,70,60,0,61,73,83,89,Environmental Science
90,69,75,65,0,71,91,97,Environmental Science
81,62,62,61,67,0,88,85,Environmental Science
83,76,68,77,75,0,87,96,Environmental Science
84,62,66,60,73,0,93,86,Environmental Science
83,69,64,78,0,66,96,88,Environmental Science
83,78,67,62,79,0,96,99,Environmental Science
85,80,68,60,0,79,97,94,Environmental Science
82,68,79,62,0,68,90,98,Environmental Science
81,62,65,64,62,0,94,84,Environmental Science
88,63,66,0,73,63,93,89,Environmental Science
87,68,79,0,62,72,89,96,Environmental Science
84,79,65,67,0,79,97,91,Environmental Science
85,61,73,0,79,62,95,92,Environmental Science
83,63,64,0,64,72,91,97,Environmental Science
85,72,75,0,80,65,98,100,Environmental Science
85,74,74,61,0,79,93,85,Environmental Science
85,71,68,60,78,0,95,83,Environmental Science
83,63,60,68,74,0,89,86,Environmental Science
84,79,65,60,0,79,91,87,Environmental Science
89,64,79,0,63,67,90,89,Environmental Science
90,70,66,0,79,62,95,91,Environmental Science
84,66,79,74,73,0,83,92,Environmental Science
80,70,62,0,64,61,88,99,Environmental Science
83,73,68,71,79,0,100,83,Environmental Science
90,63,66,0,70,72,95,99,Environmental Science
81,65,69,65,68,0,87,84,Environmental Science
80,78,64,0,76,70,100,85,Environmental Science
88,72,70,0,72,69,86,83,Environmental Science
85,64,69,68,0,66,95,86,Environmental Science
85,77,69,61,0,63,94,96,Environmental Science
87,69,70,62,79,0,87,85,Environmental Science
88,73,67,78,0,75,84,97,Environmental Science
82,61,73,80,73,0,97,83,Environmental Science
87,80,65,0,79,78,100,95,Environmental Science
83,70,60,76,0,63,92,92,Environmental Science
90,74,77,0,62,79,99,88,Environmental Science
88,65,67,78,62,0,84,98,Environmental Science
84,69,69,0,64,80,96,90,Environmental Science
89,65,66,0,68,67,88,98,Environmental Science
84,65,80,0,69,77,97,93,Environmental Science
88,61,65,64,0,69,91,83,Environmental Science
89,62,79,76,0,70,96,84,Environmental Science
90,79,68,78,0,68,98,100,Environmental Science
89,74,67,0,78,62,92,90,Environmental Science
90,76,79,60,0,77,87,99,Environmental Science
81,74,72,70,0,64,99,96,Environmental Science
84,79,72,80,76,0,86,94,Environmental Science
90,60,73,66,63,0,95,86,Environmental Science
86,64,76,73,0,78,98,85,Environmental Science
80,68,80,0,80,78,95,87,Environmental Science
88,72,62,77,0,67,84,90,Environmental Science
83,66,76,80,0,77,84,96,Environmental Science
85,79,70,67,0,75,83,99,Environmental Science
89,63,64,0,77,72,85,87,Environmental Science
88,79,74,64,72,0,86,92,Environmental Science
84,69,70,0,72,60,92,96,Environmental Science
82,64,70,74,0,77,91,86,Environmental Science
86,71,73,77,0,69,85,100,Environmental Science
85,77,60,61,71,0,98,96,Environmental Science
87,62,67,80,80,0,100,83,Environmental Science
88,69,75,0,61,78,100,85,Environmental Science
81,70,72,69,0,72,96,93,Environmental Science
82,80,78,0,71,60,95,98,Environmental Science
83,77,74,0,72,64,95,96,Environmental Science
87,61,61,75,78,0,86,86,Environmental Science
